MoleculeId,PredictedProbability
2143,0.35
2144,0.26
2145,0.49
2146,0.98
2147,0.85
2148,0.58
2149,0.27
2150,0.52
2151,0.3
2152,0.26
2153,0.39
2154,0.67
2155,0.64
2156,0.08
2157,0.27
2158,0.54
2159,0.74
2160,0.97
2161,0.87
2162,0.79
2163,0.81
2164,0.82
2165,0.66
2166,0.54
2167,0.88
2168,0.24
2169,0.07
2170,0.76
2171,0.41
2172,0.78
2173,0.23
2174,0.05
2175,0.02
2176,0.75
2177,0.31
2178,0.41
2179,0.59
2180,0.72
2181,0.68
2182,0.32
2183,0.54
2184,0.27
2185,0.32
2186,0.18
2187,0.12
2188,0.97
2189,0.11
2190,0.37
2191,0.28
2192,0.43
2193,0.8
2194,0.31
2195,0.22
2196,0.37
2197,0.33
2198,0.23
2199,0.84
2200,0.8
2201,0.75
2202,0.87
2203,0.24
2204,0.54
2205,0.17
2206,0.4
2207,0.76
2208,0.94
2209,0.28
2210,0.25
2211,0.8
2212,0.56
2213,0.78
2214,0.71
2215,0.94
2216,0.43
2217,0.78
2218,0.42
2219,0.82
2220,0.96
2221,0.29
2222,0.81
2223,0.95
2224,0.2
2225,0.16
2226,0.49
2227,0.66
2228,0.52
2229,0.04
2230,0.66
2231,0.57
2232,0.04
2233,0.99
2234,0.13
2235,0.04
2236,0.06
2237,0.13
2238,0.46
2239,0.94
2240,0.38
2241,0.98
2242,0.91
2243,0.55
2244,0.99
2245,0.81
2246,0.45
2247,0.45
2248,0.61
2249,0.59
2250,0.58
2251,0.24
2252,0.06
2253,0.28
2254,0.72
2255,0.72
2256,0.46
2257,0.14
2258,0.58
2259,0.68
2260,0.71
2261,0.93
2262,0.14
2263,0.23
2264,0.47
2265,0.87
2266,0.96
2267,0.61
2268,0.5
2269,0.11
2270,0.33
2271,0.96
2272,0.46
2273,0.5
2274,0.5
2275,0.66
2276,0.8
2277,0.08
2278,0.58
2279,0.3
2280,0.14
2281,0.3
2282,0.29
2283,0.22
2284,0.41
2285,0.37
2286,0.54
2287,0.26
2288,0.93
2289,0.77
2290,0.79
2291,0.94
2292,0.33
2293,0.96
2294,0.83
2295,0.68
2296,0.1
2297,0.48
2298,0.63
2299,0.42
2300,0.98
2301,0.2
2302,0.93
2303,0.71
2304,0.84
2305,0.65
2306,0.54
2307,0.71
2308,0.2
2309,0.9
2310,0.86
2311,0.34
2312,0.72
2313,0.92
2314,0.96
2315,0.26
2316,0.78
2317,0.02
2318,0.4
2319,0.86
2320,0.46
2321,0.87
2322,0.84
2323,0.18
2324,1
2325,0.05
2326,0.57
2327,0.84
2328,0.78
2329,0.23
2330,0.49
2331,0.52
2332,0.11
2333,0.77
2334,0.37
2335,0.46
2336,1
2337,0.32
2338,0.78
2339,0.3
2340,0.89
2341,0.86
2342,0.97
2343,0.97
2344,0.56
2345,0.88
2346,0.66
2347,0.49
2348,0.31
2349,0.3
2350,0.03
2351,0.74
2352,0.46
2353,0.39
2354,0.27
2355,0.2
2356,0.21
2357,0.84
2358,0.38
2359,0.9
2360,0.67
2361,0.76
2362,0.28
2363,0.83
2364,0.25
2365,0.49
2366,0.92
2367,0.74
2368,0.38
2369,0.98
2370,0.9
2371,0.51
2372,0.75
2373,0.21
2374,0.28
2375,0.45
2376,0.89
2377,0.17
2378,0.21
2379,0.05
2380,0.91
2381,0.05
2382,0.35
2383,0.81
2384,0.41
2385,0.27
2386,0.62
2387,0.79
2388,0.33
2389,0.89
2390,0.73
2391,0.81
2392,0.21
2393,0.98
2394,0.97
2395,0.33
2396,0.86
2397,0.02
2398,0.11
2399,0.76
2400,0.77
2401,0.62
2402,0.54
2403,0.45
2404,0.79
2405,0.77
2406,0.84
2407,0.54
2408,0.94
2409,0.92
2410,0.63
2411,0.98
2412,0.37
2413,0.89
2414,0.16
2415,0.26
2416,0.63
2417,0.71
2418,0.61
2419,0.07
2420,0.2
2421,0.09
2422,0.37
2423,0.41
2424,0.89
2425,0.44
2426,0.69
2427,0.11
2428,0.78
2429,0.86
2430,0.95
2431,0.54
2432,0.39
2433,0.47
2434,0.46
2435,0.34
2436,0.72
2437,0.06
2438,0.21
2439,0.81
2440,0.92
2441,0.95
2442,0.12
2443,0.04
2444,0.63
2445,0.81
2446,0.59
2447,0.84
2448,0.19
2449,0.36
2450,0.22
2451,0.39
2452,0.29
2453,0.15
2454,0.8
2455,0.11
2456,0.16
2457,0.59
2458,0.37
2459,0.34
2460,0.95
2461,0.7
2462,0.85
2463,0.95
2464,0.84
2465,0.53
2466,0.97
2467,0.7
2468,0.25
2469,0.68
2470,0.25
2471,0.98
2472,0.42
2473,0.5
2474,0.44
2475,0.32
2476,0.86
2477,0.16
2478,0.23
2479,0.73
2480,0.79
2481,0.15
2482,0.86
2483,0.1
2484,0.41
2485,0.47
2486,0.93
2487,0.11
2488,0.57
2489,0.82
2490,0.27
2491,0.69
2492,0.93
2493,0.93
2494,0.43
2495,0.67
2496,0.38
2497,0.34
2498,0.19
2499,0.94
2500,0.67
2501,0.28
